7499                    
fantastic	9
	1
	2
	14
	15
	16
	5
	17
	18
	19
far	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
farce	1
	1
farcical	1
	1
farers	1
	4
fares	1
	4
farest	1
	4
faring	2
	1
	4
farmer	10
	1
	2
	14
	15
	16
	5
	17
	18
	8
	10
farms	1
	18
farrow	1
	1
farthest	11
	1
	13
	2
	14
	3
	16
	5
	17
	6
	18
	10
farthing	6
	2
	14
	15
	16
	5
	17
fascination	2
	3
	6
fashioned	14
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
fasted	1
	18
fastidious	3
	15
	8
	10
fastnet	1
	15
fatally	4
	15
	4
	18
	8
fateful	2
	1
	6
fatherland	4
	1
	6
	18
	10
fatigue	3
	3
	15
	8
fatigued	2
	18
	8
fattened	1
	18
faultless	1
	10
faulty	8
	0
	2
	14
	16
	5
	17
	8
	10
favored	7
	0
	2
	14
	16
	5
	17
	18
favorites	2
	12
	10
fawns	2
	1
	10
fcircles	1
	9
fealty	1
	3
feared	12
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
fearful	7
	1
	3
	15
	4
	6
	8
	10
fearless	5
	1
	4
	6
	8
	10
featly	2
	1
	4
feats	2
	15
	10
features	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
feb	1
	18
fecundity	2
	9
	10
feebler	2
	4
	18
feeder	2
	18
	10
feedin	1
	6
feeds	3
	0
	1
	10
feeler	2
	18
	9
feeless	1
	4
feelingless	1
	1
feels	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
feign	1
	9
feigning	2
	15
	9
fellahs	1
	15
fellow	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
females	9
	13
	2
	14
	16
	5
	17
	8
	9
	10
feminine	3
	0
	8
	9
fen	1
	4
fence	1
	18
fenced	3
	3
	4
	18
fend	1
	10
fenders	1
	10
fenways	1
	4
fer	1
	10
ferentinum	1
	3
ferment	1
	1
ferried	1
	3
fertile	6
	3
	15
	18
	8
	9
	10
ferule	1
	18
fervently	1
	8
fervour	2
	6
	8
festal	3
	1
	4
	18
festivals	7
	2
	14
	16
	5
	17
	9
	10
festoons	1
	18
fetched	2
	4
	18
fettered	4
	1
	4
	8
	9
feuds	3
	1
	3
	4
fevers	2
	13
	19
fewer	9
	13
	2
	14
	4
	16
	5
	17
	6
	18
fewness	1
	13
fez	1
	6
fiancee	1
	6
fib	1
	1
fickleness	1
	3
fictitious	3
	0
	13
	10
fiendlike	1
	8
fiends	2
	4
	6
fiery	6
	1
	13
	3
	4
	18
	10
fifteen	11
	2
	14
	15
	4
	16
	5
	17
	6
	18
	8
	10
fifteenth	2
	3
	7
fifth	13
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
fighter	2
	4
	10
fightin	1
	6
fights	6
	1
	13
	4
	6
	18
	10
figs	1
	10
figures	14
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
filial	2
	8
	10
filmy	1
	1
find	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
findest	1
	4
finding	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
finely	2
	1
	18
fineness	1
	18
fines	7
	2
	14
	15
	16
	5
	17
	7
finest	7
	1
	3
	15
	18
	8
	9
	10
finis	1
	6
finish	10
	0
	1
	13
	15
	4
	6
	18
	19
	8
	10
finishes	1
	18
finishing	5
	13
	15
	6
	18
	19
finite	4
	11
	13
	6
	19
fir	3
	1
	15
	18
firebrand	1
	3
fireflies	1
	6
firefly	1
	1
fires	6
	1
	3
	15
	4
	6
	18
fireside	2
	18
	10
firing	5
	3
	15
	6
	18
	8
firmer	2
	1
	18
firmly	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
firmness	3
	3
	15
	8
firstly	9
	1
	13
	2
	14
	16
	5
	17
	6
	18
fished	1
	18
fitz	1
	7
fivefold	5
	2
	14
	16
	5
	17
fixedly	2
	13
	6
fixture	1
	18
flagitious	1
	9
flamelets	1
	1
flaminian	1
	3
flanks	3
	1
	3
	15
flap	2
	6
	18
flapping	2
	6
	18
flat	6
	1
	15
	6
	18
	8
	10
flatterer	8
	12
	1
	2
	14
	16
	5
	17
	10
flatters	2
	1
	10
flattish	1
	18
flavour	2
	13
	19
flawless	1
	1
flax	1
	1
fled	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
fleeces	1
	10
flees	2
	1
	10
fleeted	1
	1
fleshly	1
	4
flickered	1
	6
flies	5
	1
	15
	4
	6
	18
flighty	1
	1
flinched	1
	4
flings	1
	1
flit	6
	1
	4
	6
	18
	8
	9
flitting	3
	1
	18
	10
floats	4
	1
	3
	18
	10
flock	3
	1
	18
	10
flocking	1
	3
flogging	1
	6
flooded	2
	3
	6
florins	1
	8
florus	1
	3
flotilla	1
	15
floundering	2
	18
	8
flower	8
	1
	3
	15
	4
	6
	18
	8
	10
flowering	1
	18
flows	8
	1
	3
	15
	4
	6
	18
	8
	10
fluff	1
	1
fluster	1
	1
flutes	9
	0
	2
	14
	3
	15
	16
	5
	17
	10
fluting	1
	1
flutters	6
	1
	2
	14
	16
	5
	17
fluviatile	1
	18
flux	3
	13
	19
	10
fly	10
	12
	1
	3
	15
	4
	6
	18
	8
	9
	10
flying	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
fo	2
	15
	9
foes	8
	1
	3
	15
	4
	6
	18
	8
	9
foiled	1
	6
fol	1
	10
fold	6
	11
	1
	4
	6
	8
	10
folding	1
	6
folkstead	1
	4
follwed	1
	9
fomenting	1
	3
fonteius	1
	3
fools	3
	1
	6
	10
footpath	1
	18
forbade	4
	3
	4
	6
	10
forbear	7
	1
	2
	14
	16
	5
	17
	8
forbidden	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
forefathers	2
	13
	18
foreheads	2
	1
	6
foreland	2
	4
	6
forepart	1
	4
foresaid	1
	7
foresail	1
	15
foresee	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
foreshewn	1
	3
forestae	1
	18
foretaste	2
	1
	8
foretold	4
	0
	1
	3
	6
forgiveness	2
	1
	3
forgiving	4
	1
	3
	18
	10
forgo	1
	1
forgoing	1
	1
forgot	7
	3
	15
	6
	18
	8
	9
	10
forks	1
	18
form]	1
	1
formal	7
	11
	0
	13
	3
	6
	18
	9
formalities	2
	15
	6
formality	1
	9
forme	1
	13
formed	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
formidable	10
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
formless	1
	19
formulas	1
	11
formulated	2
	13
	19
forsaken	5
	1
	3
	18
	8
	10
fortieth	2
	3
	15
fortify	2
	3
	8
fortifying	1
	3
fortnight	2
	18
	8
fortunately	4
	12
	15
	6
	8
fortune	15
	0
	1
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
	19
forum	2
	3
	18
forward	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
forwarding	1
	3
foster	7
	2
	14
	16
	5
	17
	8
	10
fostering	1
	10
fought	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
fouled	1
	6
founded	13
	0
	2
	3
	5
	7
	8
	10
	13
	14
	15
	16
	17
	18
foundries	1
	15
fountains	6
	2
	14
	3
	16
	5
	17
fourfold	1
	19
fourthly	7
	13
	2
	14
	16
	5
	17
	19
fourths	1
	10
fowls	3
	1
	13
	18
fox	4
	1
	6
	18
	10
foxes	1
	18
fragments	3
	4
	6
	9
fragrance	2
	1
	18
fragrant	2
	1
	18
frailer	1
	9
frailty	1
	0
frame	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
framed	11
	13
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
france	4
	15
	6
	18
	8
frankincense	1
	18
franklin	1
	18
frantic	5
	1
	3
	15
	6
	8
fraternal	1
	9
frauds	3
	4
	9
	10
frayed	1
	6
freawaru	1
	4
freckles	1
	1
freehold	1
	4
freeholders	1
	7
freeze	1
	18
fremont	1
	15
frenzied	2
	3
	6
frequented	4
	3
	15
	6
	18
freshet	1
	18
friday	3
	15
	6
	18
friendly	12
	1
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	18
friends	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
frighten	1
	6
frightening	3
	12
	15
	18
frights	1
	1
fringe	2
	18
	9
fringed	2
	18
	8
frippery	1
	1
frisk	1
	18
frittered	1
	18
frivolous	2
	18
	9
fro	6
	1
	3
	15
	6
	18
	9
frolic	1
	3
frolicked	1
	15
frolicsome	1
	3
frosts	2
	18
	8
fruits	12
	1
	2
	3
	5
	9
	10
	14
	15
	16
	17
	18
	19
fugitive	4
	1
	3
	4
	18
fulfiller	1
	10
fulfillments	1
	1
fulfills	6
	0
	2
	14
	16
	5
	17
fume	1
	6
fun	4
	1
	6
	18
	9
functions	12
	2
	3
	5
	8
	10
	11
	13
	14
	16
	17
	18
	19
fund	8
	2
	14
	15
	16
	5
	17
	18
	8
fungi	1
	18
fur	4
	1
	6
	18
	10
furious	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
furloughs	1
	3
furnace]	1
	1
furrow	1
	18
furrowing	1
	18
furtherance	1
	8
furtherer	1
	6
furthers	1
	15
furthest	6
	2
	14
	16
	5
	17
	6
fuscus	1
	3
fusions	5
	2
	14
	16
	5
	17
fuss	1
	10
future	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
g	11
	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
gable	2
	4
	6
gabled	1
	4
gag	1
	9
gain	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
gainers	2
	12
	10
gaining	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	19
	10
gala	3
	1
	6
	18
galba	1
	3
gale	4
	15
	6
	18
	8
galeria	1
	3
gallant	5
	1
	15
	4
	6
	8
gallop	5
	1
	3
	15
	4
	6
galloping	2
	1
	6
gamblers	1
	15
gang	3
	6
	18
	10
ganges	2
	15
	18
gangplank	1
	6
gangrene	1
	6
gaol	2
	1
	6
gaolers	2
	3
	8
gape	1
	1
gard`ner	1
	6
garded	1
	10
gardings	1
	6
garments	6
	1
	3
	15
	6
	18
	10
garnished	2
	15
	4
gas	3
	1
	15
	6
gases	1
	6
gash	2
	6
	9
gashes	1
	4
gaslight	1
	6
gasp	2
	1
	6
gasping	2
	6
	18
gate	6
	1
	3
	15
	6
	18
	10
gated	2
	18
	8
gather	10
	12
	1
	3
	4
	6
	18
	19
	8
	9
	10
gathering	4
	3
	6
	18
	10
gaunt	4
	15
	6
	18
	8
gazer	1
	10
gd	1
	19
gear	4
	1
	4
	6
	10
gela	5
	2
	14
	16
	5
	17
gelatinous	1
	18
gemina	1
	3
gemoniae	1
	3
genealogies	1
	10
gener	1
	10
generable	1
	13
generate	4
	13
	19
	9
	10
generated	6
	11
	13
	6
	18
	19
	10
generic	7
	13
	2
	14
	16
	5
	17
	19
genially	1
	6
gentiles	1
	15
gentler	9
	1
	2
	14
	3
	15
	16
	5
	17
	10
genuine	7
	1
	3
	15
	6
	18
	9
	10
geoffrey	1
	7
geographers	5
	2
	14
	16
	5
	17
geometrician	6
	2
	14
	16
	5
	17
	10
geordie	1
	6
gerard	1
	7
germane	1
	13
germany	5
	1
	3
	15
	6
	8
gerold	1
	7
gessius	1
	3
geta	1
	3
gether	2
	12
	10
getter	5
	2
	14
	16
	5
	17
gettin	1
	6
ghibelline	1
	1
ghoorka	1
	6
giant	6
	1
	15
	4
	6
	18
	8
giblet	1
	15
gifted	4
	15
	6
	9
	10
gifths	1
	4
gilpin	1
	18
ginetai	1
	0
girded	3
	3
	4
	18
girths	1
	18
given	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
giver	4
	1
	3
	4
	8
gizzard	1
	18
gl	1
	18
glacier	1
	8
gladder	1
	6
glade	1
	15
gladiator	1
	3
glances	4
	1
	3
	15
	6
glancing	2
	18
	10
glass]	1
	1
glassy	2
	6
	18
glaucous	1
	18
gleamed	3
	4
	6
	18
gleameth	1
	1
glean	1
	6
gleaning	1
	18
glens	1
	8
glide	3
	1
	18
	8
glided	4
	3
	15
	4
	8
glinted	1
	6
glitter	4
	1
	3
	15
	6
glittering	6
	1
	3
	15
	4
	6
	8
gloating	1
	6
globe	5
	1
	15
	6
	18
	8
gloomy	7
	1
	13
	3
	4
	6
	8
	9
glories	3
	3
	6
	10
glorified	1
	1
glory	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
glove	1
	4
gnarls	1
	1
gnomons	1
	19
go]	1
	1
goa	1
	15
goad	1
	3
goal	7
	1
	15
	6
	18
	19
	9
	10
goat	4
	1
	15
	18
	19
godlike	6
	1
	13
	15
	18
	8
	10
gods	15
	0
	1
	2
	3
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
goffe	1
	18
goings	3
	6
	18
	10
goldenrods	1
	18
gone	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
goodnight	1
	6
gookin	1
	18
gopher@wiretap	1
	9
gore	2
	3
	4
goreans	1
	10
gorry	1
	18
gory	1
	4
gouged	1
	18
gout	2
	1
	6
govern	11
	1
	2
	14
	3
	4
	16
	5
	17
	18
	19
	10
governing	9
	13
	2
	14
	3
	16
	5
	17
	8
	10
government	12
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
gown	3
	1
	6
	18
gp	1
	13
grabbed	1
	6
graceful	7
	1
	3
	15
	6
	18
	8
	10
graceless	1
	4
gradually	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
graduations	1
	9
grammar	3
	13
	6
	10
grammarian	3
	13
	19
	10
grandchildren	7
	2
	14
	16
	5
	17
	9
	10
grander	2
	18
	10
grandly	3
	6
	18
	10
grandmother	2
	3
	18
grants	3
	1
	13
	3
gratuitous	2
	18
	19
grave	15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	14
	15
	16
	17
	18
gravel	2
	1
	6
graveyard	2
	6
	18
gravitate	1
	18
gravitated	1
	15
gray	7
	1
	15
	4
	6
	18
	19
	10
graze	5
	2
	14
	16
	5
	17
grease	1
	18
greasy	1
	18
great	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
greatest	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
greece	7
	0
	1
	3
	6
	18
	19
	8
greed	3
	1
	3
	4
greedily	2
	18
	8
greet	6
	1
	13
	3
	4
	6
	18
greeting	6
	1
	3
	15
	4
	6
	8
grenadier	1
	15
grey	8
	1
	13
	15
	6
	18
	19
	8
	9
greyish	1
	15
grievously	4
	3
	4
	6
	8
grim	4
	1
	4
	6
	10
grimaces	2
	1
	15
grimmer	1
	6
grinnell	1
	18
gripped	2
	4
	6
grips	1
	1
groan	4
	1
	3
	6
	8
groaning	3
	1
	6
	10
grog	1
	6
groin	1
	15
grooms	1
	6
grope	1
	1
groped	1
	18
grosse	1
	18
grottoes	1
	15
ground	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
groundnuts	1
	18
grow	15
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
growing	13
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
growl	3
	15
	6
	18
growling	3
	1
	15
	6
growth	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
grubby	1
	6
grudges	1
	15
gruel	1
	18
gruesome	3
	1
	4
	6
grump	1
	6
grutch	1
	1
guar	1
	10
guard	15
	1
	2
	3
	4
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
guardian	11
	2
	14
	3
	4
	16
	5
	17
	6
	7
	8
	10
guarding	6
	13
	3
	4
	6
	19
	10
guess	6
	1
	15
	6
	18
	8
	10
guesses	1
	6
guessing	1
	8
guiltlessness	1
	8
guished	1
	10
gulistan	1
	18
gulls	1
	15
guns	4
	15
	6
	18
	9
gunshots	1
	15
gunwale	1
	6
gurgling	4
	1
	6
	18
	8
gush	2
	1
	8
gushing	1
	1
gust	1
	1
gutenberg	1
	6
gyges	1
	10
gymnas	1
	10
gymnast	1
	15
gymnastic	8
	12
	2
	14
	15
	16
	5
	17
	10
gyrinus	1
	18
h0w	1
	11
ha	3
	1
	6
	9
habitation	5
	3
	6
	18
	8
	10
habits	12
	1
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
habitually	7
	2
	14
	3
	16
	5
	17
	18
had	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
hades	2
	0
	10
haemorrhage	1
	6
hailed	5
	3
	15
	4
	6
	8
hairs	3
	15
	6
	8
halberds	1
	1
halcyone	5
	2
	14
	16
	5
	17
hales	1
	4
halga	1
	4
hall	14
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
hallucination	1
	6
halt	6
	12
	1
	3
	15
	6
	10
halting	1
	3
hamlet	5
	15
	6
	18
	8
	9
hammered	2
	6
	18
hampden	1
	8
hampstead	1
	6
handiwork	2
	1
	4
handshake	1
	6
handsomer	1
	18
handspike	1
	6
hangs	4
	1
	6
	18
	8
hanker	1
	3
hap	3
	4
	6
	10
haphazard	6
	0
	2
	14
	16
	5
	17
happens	13
	1
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
happier	11
	12
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
happily	12
	0
	1
	2
	5
	6
	8
	10
	14
	15
	16
	17
	18
happiness	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
hapsburgs	1
	6
harangue	3
	3
	4
	9
harangued	1
	3
harbored	2
	4
	18
harborless	1
	18
hardened	10
	2
	14
	3
	15
	4
	16
	5
	17
	6
	8
hardie	1
	19
hardship	3
	4
	18
	8
harem	2
	18
	8
harker	1
	6
harks	1
	1
harlequin	1
	18
harmed	3
	1
	6
	10
harmful	2
	1
	4
harmless	8
	1
	3
	6
	18
	7
	8
	9
	10
harmonic	2
	11
	15
harmonious	5
	1
	15
	18
	9
	10
harmonist	1
	10
harnessed	3
	6
	18
	8
harris	1
	6
hartz	1
	1
harvest	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
harvesting	1
	18
hasten	6
	1
	3
	15
	4
	6
	8
hastening	3
	3
	6
	10
hat	4
	1
	15
	6
	18
hates	6
	2
	14
	16
	5
	17
	10
hath	5
	0
	1
	4
	18
	19
hating	7
	2
	14
	3
	16
	5
	17
	10
hatreds	3
	3
	7
	10
haughtier	1
	4
haughtily	3
	1
	3
	4
haughtiness	1
	3
hauled	3
	15
	18
	19
haunted	5
	15
	4
	6
	18
	8
haunteth	1
	4
havoc	3
	4
	6
	8
hazardous	2
	3
	6
hazards	2
	3
	15
he	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
head]	1
	1
headed	12
	2
	3
	4
	5
	6
	10
	14
	15
	16
	17
	18
	19
headland	2
	4
	6
headless	2
	3
	15
headlines	1
	6
headquarters	2
	3
	15
headway	2
	15
	18
healed	4
	13
	6
	19
	8
healeth	1
	1
healthiest	6
	2
	14
	16
	5
	17
	10
healthy	13
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
heaped	3
	3
	15
	4
heardred	1
	4
hearer	9
	0
	13
	2
	14
	16
	5
	17
	8
	9
hears	6
	0
	1
	6
	18
	9
	10
heartbreak	1
	6
hearted	5
	1
	4
	6
	18
	8
heartfelt	1
	8
heartiest	1
	18
heartless	3
	15
	6
	8
hearty	3
	15
	6
	18
heated	5
	13
	3
	15
	6
	19
heathen	3
	1
	4
	18
heathenish	1
	18
heather	1
	1
heatho	1
	4
heathobards	1
	4
heaths	1
	8
heatless	1
	8
heaven	16
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
hebrew	2
	3
	6
hedged	2
	4
	6
heeded	3
	1
	4
	8
heedful	1
	4
heedless	2
	4
	18
heh	1
	15
height	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
heinous	2
	15
	10
heiress	6
	1
	2
	14
	16
	5
	17
heiresses	5
	2
	14
	16
	5
	17
heirs	1
	7
held	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
heliaea	5
	2
	14
	16
	5
	17
hell	7
	1
	4
	6
	18
	8
	9
	10
hellas	7
	1
	2
	14
	16
	5
	17
	10
hellish	4
	1
	4
	6
	8
helms	1
	4
helmsman	6
	2
	14
	16
	5
	17
	19
helmsmen	1
	10
helots	5
	2
	14
	16
	5
	17
help	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
helpers	2
	6
	10
helping	6
	1
	3
	15
	6
	18
	10
hemlock	1
	18
heniochi	5
	2
	14
	16
	5
	17
heorogar	1
	4
hep	1
	11
heraclea	5
	2
	14
	16
	5
	17
heracleid	1
	0
heracleides	5
	2
	14
	16
	5
	17
heracleitus	6
	2
	14
	16
	5
	17
	10
herald]	1
	1
heralded	1
	4
herb	5
	1
	6
	18
	8
	10
hereditary	6
	2
	14
	16
	5
	17
	9
herennius	1
	3
hereon	1
	9
heretics	1
	1
hermanstadt	1
	6
hermit	2
	1
	18
hermotimus	1
	13
herodi	1
	10
heroines	1
	1
herons	3
	1
	15
	18
herr	1
	6
herself	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
hesdaea	5
	2
	14
	16
	5
	17
hesitate	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
hesitated	5
	3
	15
	6
	18
	8
hesitatingly	2
	15
	6
hetman	1
	6
hewed	3
	15
	4
	18
hexagonal	1
	9
hexahedrons	1
	9
hexameter	1
	0
hezekiah	1
	18
hi	1
	18
hid	7
	1
	3
	15
	4
	6
	18
	8
hideous	7
	1
	3
	15
	4
	6
	18
	8
hides	6
	1
	3
	4
	18
	8
	10
hiding	4
	1
	3
	6
	8
hiero	5
	2
	14
	16
	5
	17
hierosolymus	1
	3
highborn	1
	4
higher	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
highly	13
	0
	1
	2
	3
	5
	8
	9
	10
	12
	14
	15
	16
	17
highness	2
	1
	9
hild	1
	4
hildeburh	1
	4
hill	8
	1
	3
	15
	4
	6
	18
	8
	10
hillsides	2
	6
	18
hilt	2
	4
	6
himself]	1
	1
hindered	10
	2
	14
	3
	4
	16
	5
	17
	18
	19
	10
hindoo	2
	15
	18
hindrances	3
	1
	13
	18
hip	2
	1
	15
hipparinus	5
	2
	14
	16
	5
	17
hippasus	1
	13
hiram	1
	15
hirundo	1
	18
hit	8
	0
	1
	13
	15
	4
	6
	18
	10
hitting	1
	15
hoards	1
	4
hoary	3
	1
	4
	18
hogs	1
	18
hollander	1
	18
hollow	5
	1
	6
	18
	9
	10
holmwood	1
	6
homage	4
	1
	3
	18
	9
home	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
homerids	1
	10
homesteads	7
	2
	14
	4
	16
	5
	17
	18
homicides	5
	2
	14
	16
	5
	17
hominem	1
	13
homogeneous	3
	11
	13
	19
hon	2
	6
	18
honest	13
	1
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
honored	10
	12
	2
	14
	4
	16
	5
	17
	6
	18
	10
hoofs	3
	1
	6
	10
hook	9
	1
	2
	14
	15
	16
	5
	17
	18
	10
hoorer	1
	18
hooted	1
	9
hopeful	5
	1
	15
	6
	18
	9
hopeless	5
	4
	6
	18
	8
	10
hor	1
	10
horatius	1
	3
hordes	2
	4
	6
horizontally	1
	18
horrify	1
	6
horrors	7
	1
	3
	4
	6
	18
	8
	10
horse	15
	0
	1
	2
	3
	4
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
horseman	3
	3
	18
	10
horsemen	4
	3
	15
	6
	10
hospadars	1
	6
hospitable	3
	15
	6
	18
hostage	1
	3
hostilities	1
	3
hostility	2
	3
	6
hotels	1
	15
hounds	2
	18
	10
housebuilder	1
	19
household	13
	1
	2
	3
	5
	6
	7
	8
	9
	10
	14
	16
	17
	18
housekeepers	2
	18
	10
housekeeping	3
	6
	18
	10
housewife	1
	18
housework	1
	18
hov	1
	1
hovers	2
	1
	8
howard	1
	18
howled	1
	6
howlings	2
	18
	8
hrethelings	1
	4
hrethling	1
	4
hrones	1
	4
hrothgar	1
	4
hu	1
	10
hudson	2
	15
	18
hues	3
	4
	18
	9
huge	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
hull	3
	15
	6
	10
human	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
humanely	1
	18
humanest	1
	18
humanity	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
humble	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
humbled	7
	2
	14
	4
	16
	5
	17
	10
humbly	4
	1
	6
	18
	10
humboldt	1
	15
humouredly]	1
	1
humours	1
	1
hunched	1
	1
hundrd	1
	9
hungarian	1
	6
hunger	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
hungering	1
	10
hup	1
	6
hustle	1
	0
hustled	1
	15
hut	5
	1
	15
	18
	8
	10
hy	1
	10
hygelac	1
	4
hymns	3
	0
	18
	10
hypertext	1
	6
hypnotised	1
	6
hypnotism	1
	6
hypocrite	2
	1
	9
hypocritical	1
	8
hypogea	1
	15
hypothesi	2
	13
	19
ibycus	1
	1
icarian	1
	18
icelander	1
	6
ichthyologists	1
	18
icines	1
	10
idea	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
ideal	13
	0
	1
	2
	5
	8
	9
	10
	12
	13
	14
	15
	16
	17
idealist	1
	1
idion	1
	9
if	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ignominious	2
	3
	8
ignorantly	1
	8
iii	16
	0
	1
	2
	3
	4
	5
	7
	8
	10
	11
	13
	14
	15
	16
	17
	19
iliad	5
	0
	13
	18
	19
	10
ilion	1
	1
illiterate	2
	18
	8
illumination	1
	1
illusion	4
	1
	6
	18
	10
illusive	2
	18
	10
illustrate	9
	13
	2
	14
	16
	5
	17
	6
	8
	10
illustrated	10
	0
	2
	14
	15
	16
	5
	17
	18
	8
	10
illustrious	8
	0
	3
	15
	18
	7
	8
	9
	10
illyrians	1
	0
image	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
imaged	1
	8
imaginary	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
